649:    <div className="flex h-[100dvh] w-full bg-[#030303] text-zinc-100 overflow-hidden font-sans selection:bg-indigo-500/30 relative">
652:      <div className="fixed inset-0 pointer-events-none overflow-hidden z-0">
653:        <div className="absolute top-[-10%] left-[15%] w-[600px] h-[600px] bg-indigo-600/[0.035] rounded-full blur-[150px]" />
654:        <div className="absolute bottom-[-5%] right-[10%] w-[500px] h-[500px] bg-purple-600/[0.03] rounded-full blur-[130px]" />
655:        <div className="absolute top-[40%] right-[30%] w-[400px] h-[400px] bg-blue-600/[0.02] rounded-full blur-[120px]" />
656:      </div>
675:        <div className={cn(
680:          <div className="p-5 pb-0">
681:            <div className="flex items-center justify-between mb-7">
682:              <div className="flex items-center gap-3">
683:                <div className="w-9 h-9 rounded-xl bg-gradient-to-br from-indigo-500 to-purple-600 flex items-center justify-center shadow-lg shadow-indigo-500/25 ring-1 ring-white/10">
685:                </div>
686:                <div>
689:                </div>
690:              </div>
697:            </div>
698:          </div>
701:          <div className="px-4 mb-4">
702:            <div className="text-[10px] font-bold text-zinc-600 uppercase tracking-[0.15em] mb-2.5 px-2">Modes</div>
703:            <div className="space-y-0.5">
718:                    <div className={cn(
725:                    </div>
730:            </div>
731:          </div>
734:          <div className="px-4 mb-2">
742:          </div>
745:          <div className="flex-1 overflow-y-auto px-3 pb-3 mt-2">
746:            <div className="text-[10px] font-bold text-zinc-600 uppercase tracking-[0.15em] mb-2 px-2">Historique</div>
747:            <div className="space-y-0.5">
752:                <div key={session.id} className="relative group">
765:                    <div className={cn(
787:                </div>
789:            </div>
790:          </div>
793:          <div className="p-4 border-t border-white/[0.05] text-[11px] text-zinc-600 flex items-center justify-between">
794:            <div className="flex items-center gap-2">
797:            </div>
798:            <div className="flex items-center gap-2">
800:              <div className={cn(
806:            </div>
807:          </div>
808:        </div>
814:      <div 
821:        <div className="hidden md:flex h-13 border-b border-white/[0.06] bg-[#050505]/90 backdrop-blur-2xl items-center justify-between px-4 z-30">
834:        </div>
837:        <div className="md:hidden h-13 border-b border-white/[0.06] bg-[#050505]/90 backdrop-blur-2xl flex items-center justify-between px-4 z-30">
844:          <div className="flex items-center gap-2">
845:            <div className={cn("w-2 h-2 rounded-full", `bg-${currentModeConf.color}-400`)} />
849:          </div>
856:        </div>
872:                <div className="w-20 h-20 rounded-full bg-indigo-500/20 flex items-center justify-center ring-1 ring-indigo-500/30">
874:                </div>
875:                <div className="text-center">
878:                </div>
885:        <div className="flex-1 overflow-y-auto p-4 md:p-8 lg:p-10">
886:          <div className="max-w-4xl mx-auto space-y-5 md:space-y-6 pb-36">
894:                <div className="relative">
895:                  <div className={cn(
899:                  <div className="relative w-24 h-24 rounded-[2rem] bg-white/[0.05] border border-white/[0.08] flex items-center justify-center shadow-2xl">
904:                  </div>
905:                </div>
906:                <div className="text-center space-y-3 max-w-lg">
918:                </div>
920:                <div className="flex flex-wrap justify-center gap-2 mt-2">
939:                </div>
955:                    <div className={cn(
962:                    </div>
965:                    <div className={cn(
972:                        <div className="flex flex-col gap-2.5">
974:                            <div className="flex flex-wrap gap-1.5 mb-1">
976:                                <div key={att.id} className="inline-flex items-center gap-1.5 bg-white/[0.06] px-2.5 py-1.5 rounded-lg border border-white/[0.06] text-[11px] text-zinc-400">
